# robots.txt for FlexStyle - update DOMAIN to your production host (no trailing slash)
User-agent: *
Allow: /

Disallow: /admin/
Disallow: /account/
Disallow: /cart/
Disallow: /checkout/
Disallow: /orders/
Disallow: /voucher/
Disallow: /operator/
Disallow: /supplier/
Disallow: /business/
Disallow: /customer-service/
Disallow: /_next/
Disallow: /api/
# allow static assets so search engines can index CSS/JS/images used by pages
Allow: /_next/static/
Allow: /_next/image/
Allow: /favicon.ico
Allow: /public/

# polite crawling
Crawl-delay: 5

# Sitemap - replace example.com with your production domain
Sitemap: https://flex-style.vercel.app/sitemap.xml
Host: https://flex-style.vercel.app/

# If this is a staging or private environment, use:
# User-agent: *
# Disallow: /
